id,conversation_id,user_id,username,name,tweet,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,user_rt_id,user_rt,retweet_id,reply_to,list_replies
1347527216444280834,1347527216444280832,106038219,infojakarta,@InfoJakarta,Vaksin Sinovac.. Halal.   https://t.co/RSc3G6lRXr,3,6,17,[],[],https://twitter.com/infojakarta/status/1347527216444280834,False,,,,,[],"['@infojakarta', '@PutraWilson']"
1339812480646713346,1339812480646713344,106038219,infojakarta,@InfoJakarta,"Program vaksin gratis, estimasi anggaran yang harus disiapkan pemerintah sekitar 133 triliun rupiah.   https://t.co/uvfSsbwlDS",0,0,1,[],[],https://twitter.com/infojakarta/status/1339812480646713346,False,,,,,[],['@infojakarta']
1338462339717206017,1338462339717206016,106038219,infojakarta,@InfoJakarta,Harga vaksin Covid-19.  https://t.co/taKxMdi15q,81,323,611,[],[],https://twitter.com/infojakarta/status/1338462339717206017,False,,,,,[],"['@edhsetia', '@cillresdy', '@ajfrm_', '@seokaim', '@riskawindayln', '@rahadianmunawir', '@chernobyl_9', '@aldinohendrwn', '@Wicaksono_sini', '@ketekniall', '@JAmsterdam7', '@RedV157', '@panikpanikk', '@Rizky_Gendon', '@spearmintybebe', '@Indah83015452', '@NovalSyawal', '@bangopang_', '@SirHarriss', '@SuryadiRahmat8', '@irfanharja', '@outtaanxiety', '@fourryilly', '@vickz____8910', '@kakiubanan', '@romadalimunthe', '@MuhammadLukman_', '@Desmonsaragi', '@adityawijaya', '@yusamhr', '@RDTNDR', '@sinyo_dimas', '@1nstantkarm4']"
1335764645575999491,1335764645575999488,106038219,infojakarta,@InfoJakarta,"Breaking News.  1,2 Juta Vaksin Covid 19 sudah tiba di Tanah Air.  https://t.co/zYrrsAXAzO",9,8,23,[],[],https://twitter.com/infojakarta/status/1335764645575999491,False,,,,,[],"['@infojakarta', '@infojakarta', '@lyfes_hit', '@sikanseu', '@Rizky_Gendon', '@yusamhr']"
1315506327037255686,1315506327037255680,106038219,infojakarta,@InfoJakarta,Bye Covid !  Pemerintah memastikan program vaksinasi Covid-19 akan dimulai pada awal November 2020. Indonesia akan mengandalkan vaksin buatan China.   https://t.co/LWWw94Blxb,30,33,58,[],[],https://twitter.com/infojakarta/status/1315506327037255686,False,,,,,[],"['@Arie_16', '@teyeng37', '@Maxgirl13', '@babyoil008', '@christofer_bhp', '@rinihaphap', '@okkyjoeamstrong', '@Vinaagy', '@babangbetawie', '@Agus1892', '@WithOneWithYou', '@devicut', '@febri_aku', '@diiiaaannnP', '@Andreassgs', '@BintCeo', '@WibowoLukito', '@prasthialdrii', '@herry28290', '@MisterClown8', '@iamcakekhe']"
1312597076631379968,1312597076631379968,106038219,infojakarta,@InfoJakarta,Apa yang akan Anda lakukan apabila Vaksin Covid belum mendapatkan sertifikasi halal. #infojakartapolling,9,3,3,['infojakartapolling'],[],https://twitter.com/infojakarta/status/1312597076631379968,False,,,,,[],"['@infojakarta', '@astrannisaa', '@Arie_16', '@krishnayana95', '@Roy78356844', '@rakaadtya21', '@A_Neko248']"
1312594789531967488,1312594789531967488,106038219,infojakarta,@InfoJakarta,Tidak masalah apabila Vaksin Tidak Halal.,10,5,11,[],[],https://twitter.com/infojakarta/status/1312594789531967488,False,https://twitter.com/KompasTV/status/1312218071721938946,,,,[],"['@infojakarta', '@KompasTV', '@Luthfi25283385', '@juliaat__', '@liamsi115', '@otozczyski', '@FDL_Mamz', '@herunugr215', '@trisurjadi']"
1309744309516693516,1309744309516693504,106038219,infojakarta,@InfoJakarta,Bertahan. Sampai vaksin tiba. #vaccinerace #COVIDー19  https://t.co/NKe6gHYM7a,2,36,25,"['vaccinerace', 'covidー19']",[],https://twitter.com/infojakarta/status/1309744309516693516,False,,,,,[],"['@infojakarta', '@dedeham_']"
1346683958440783873,1346683958440783872,106038219,infojakarta,@InfoJakarta,Kasus Covid terus meningkat. Perlukah PSBB ketat diberlakukan lagi?,54,2,45,[],[],https://twitter.com/infojakarta/status/1346683958440783873,False,,,,,[],"['@minie_centil', '@cheflatarissa', '@sanyseptian', '@srasyh', '@separuhakuongol', '@doni_anakdario', '@___rilwan', '@KEBSIBEB', '@MFP981', '@gitc_seragam', '@agskprmn', '@meuthiaariefia1', '@Arfannn1', '@febronie75', '@BayuEpe', '@aLeGiggsy', '@Arie_16', '@Arie_16', '@Nanastasyaaa_', '@jenengkuroi', '@herry28290', '@Zain_Fata', '@malaikatPencata', '@juulaikhasahara', '@oka4denta', '@fourryilly', '@sabirsultan69', '@Lingga_PV', '@nowritzki', '@fhandie_HR', '@boedi0n0', '@anakbawangputi', '@pinunggal']"
1343594476862771200,1343594476862771200,106038219,infojakarta,@InfoJakarta,"Muncul Varian Baru Covid 19, RI Tutup Akses Masuk WNA  Dari Semua Negara mulai 1 Januari 2021    https://t.co/5wfyMW5s7Y",7,3,18,[],[],https://twitter.com/infojakarta/status/1343594476862771200,False,,,,,[],"['@infojakarta', '@eckaNh57', '@vieniviedivieci', '@kiwcor3', '@twitt_viant', '@lambe_trah']"
